q_gl,well_0,well_1,well_2,well_3,well_4,well_5
1.8597194388777554,1638.5788131259192,1389.5401288459052,1850.437043586652,1982.9640650466893,1833.9444325949453,2315.0657994689172
1.8677354709418836,1637.6604619265227,1388.8517430679879,1849.8520902656096,1983.4189984594955,1833.955767500161,2313.7799972826538
1.875751503006012,1636.7324454237787,1388.1597311625364,1849.2633051403989,1983.866834289921,1833.9625730067519,2312.489296374666
1.8837675350701402,1635.7946369486503,1387.4641195625732,1848.6706840676095,1984.3076387281146,1833.9648844142089,2311.193715939486
1.8917835671342684,1634.846909778807,1386.7649338636745,1848.0742219210356,1984.741476737529,1833.9627359424067,2309.893273229189
1.8997995991983967,1633.8891371701675,1386.062198845335,1847.4739126241582,1985.1684120807763,1833.9561607588398,2308.5879836111326
1.907815631262525,1632.9211923871521,1385.3559384917476,1846.869749181764,1985.5885073448367,1833.945191005143,2307.277860623979
1.9158316633266532,1631.942948731938,1384.6461760121115,1846.2617237106988,1986.0018239657134,1833.929857822965,2305.9629160323984
1.9238476953907815,1630.9542795726402,1383.9329338603707,1845.6498274696792,1986.4084222524684,1833.9101913791592,2304.6431598801028
1.9318637274549098,1629.9550583702426,1383.2162337544394,1845.0340508883046,1986.8083614107281,1833.8862208903256,2303.3186005415314
1.939879759519038,1628.945158704962,1382.4960966949654,1844.4143835952668,1987.2016995656036,1833.857974646724,2301.989244772118
1.9478957915831663,1627.9244543012273,1381.772542983622,1843.7908144457558,1987.5884937841204,1833.8254800356149,2300.655097757207
1.9559118236472943,1626.892819051925,1381.0455922408607,1843.1633315480603,1987.9688000970673,1833.7887635639581,2299.31616315961
1.9639278557114226,1625.85012704176,1380.3152634233193,1842.5319222894877,1988.3426735204046,1833.7478508805682,2297.972443165898
1.9719438877755509,1624.7962525696398,1379.5815748406987,1841.8965733614984,1988.7101680761257,1833.702766797706,2296.623938531501
1.9799599198396791,1623.7310701702158,1378.844544172242,1841.2572707841632,1989.0713368126562,1833.6535353121162,2295.2706486244647
1.9879759519038074,1622.6544546346954,1378.104188482811,1840.6139999299241,1989.426231824792,1833.6001796255223,2293.912571468143
1.9959919839679356,1621.566281030795,1377.3605242385495,1839.9667455467138,1989.7749042731643,1833.5427221646532,2292.5497037827085
2.004008016032064,1620.4664247219334,1376.6135673221283,1839.3154917803804,1990.117404403275,1833.4811846007292,2291.18204102556
2.012024048096192,1619.354761385618,1375.863333047625,1838.6602221965388,1990.453781564081,1833.4155878684442,2289.809577430542
2.0200400801603204,1618.2311670312297,1375.1098361750537,1838.000919801753,1990.7840842261717,1833.3459521845334,2288.4323060463184
2.0280561122244487,1617.0955180169835,1374.3530909244669,1837.3375670641908,1991.1083599995204,1833.2722970658074,2287.0502187734965
2.036072144288577,1615.947691066287,1373.593110989782,1836.6701459336227,1991.4266556508564,1833.194641346792,2285.663306400885
2.0440881763527052,1614.787563283474,1372.8299095521845,1835.9986378609512,1991.7390171206125,1833.1130031969137,2284.2715586408412
2.0521042084168335,1613.6150121687538,1372.0634992932617,1835.32302381712,1992.045489539525,1833.0274001372363,2282.8749641634286
2.0601202404809618,1612.4299156327575,1371.2938924077803,1834.6432843115265,1992.3461172448401,1832.9378490568115,2281.4735106299695
2.06813627254509,1611.2321520102396,1370.5211006161294,1833.9593994099025,1992.6409437961577,1832.844366228616,2280.0671847254835
2.0761523046092183,1610.0216000734613,1369.7451351764946,1833.2713487517226,1992.9300119909399,1832.7469673250785,2278.655972190307
2.0841683366733466,1608.798139044824,1368.96600689669,1832.579111567101,1993.2133638796606,1832.6456674332662,2277.2398578509956
2.092184368737475,1607.5616486090148,1368.1837261457379,1831.882666693226,1993.4910407806108,1832.5404810696502,2275.818825650179
2.100200400801603,1606.312008924726,1367.3983028651148,1831.1819925903203,1993.763083294405,1832.43142219452,2274.3928586758493
2.1082164328657313,1605.0491006356465,1366.6097465797698,1830.4770673571977,1994.0295313181346,1832.3185042260914,2272.961939189693
2.1162324649298596,1603.7728048812319,1365.8180664088295,1829.7678687462933,1994.2904240592338,1832.2017400541822,2271.526048654761
2.124248496993988,1602.483003306771,1365.0232710760756,1829.0543741784097,1994.545800049031,1832.0811420536452,2270.0851677624473
2.132264529058116,1601.1795780731663,1364.225368920118,1828.3365607568921,1994.7956971560052,1831.9567220973959,2268.639276458588
2.1402805611222444,1599.8624118660819,1363.424367904373,1827.6144052815353,1995.0401525987438,1831.8284915691834,2267.188353969006
2.1482965931863727,1598.5313879048877,1362.6202756267794,1826.8878842620377,1995.279202958654,1831.6964613760092,2265.7323788243866
2.156312625250501,1597.1863899509503,1361.813099329221,1826.1569739311014,1995.5128841923474,1831.5606419602664,2264.2713288843725
2.164328657314629,1595.827302315688,1361.0028459068244,1825.421650257102,1995.741231643778,1831.4210433115638,2262.805181361103
2.1723446893787575,1594.4540098682528,1360.1895219169303,1824.681888956531,1995.96428005615,1831.277674978302,2261.333912842204
2.1803607214428857,1593.066398042566,1359.3731335879097,1823.9376655059414,1996.1820635835156,1831.1305460789167,2259.8574993129014
2.188376753507014,1591.6643528443688,1358.5536868277416,1823.1889551536535,1996.3946158021483,1830.979665312897,2258.375916177931
2.1963927855711423,1590.247760857661,1357.7311872323742,1822.4357329311329,1996.6019697216907,1830.8250409715163,2256.8891382825095
2.2044088176352705,1588.8165092508302,1356.9056400939014,1821.6779736639369,1996.8041577960257,1830.6666809483022,2255.397139932998
2.212424849699399,1587.3704857824946,1356.0770504085372,1820.9156519825003,1997.0012119339485,1830.504592749247,2253.89989491682
2.220440881763527,1585.909578807073,1355.2454228843822,1820.1487423325273,1997.1931635095912,1830.3387835028177,2252.397376522065
2.2284569138276553,1584.4336772798792,1354.4107619490187,1819.3772189850793,1997.3800433726392,1830.1692599696617,2250.8895575563793
2.2364729458917836,1582.9426707621133,1353.5730717569172,1818.6010560464563,1997.5618818583248,1829.9960285521272,2249.3764103654526
2.244488977955912,1581.4364494254073,1352.7323561966741,1817.8202274677174,1997.7387087972143,1829.819095303544,2247.857906851034
2.25250501002004,1579.9149040561524,1351.888618898035,1817.0347070539456,1997.9105535247706,1829.6384659372566,2246.33401848835
2.260521042084168,1578.3779260595147,1351.0418632388119,1816.244468473274,1998.0774448907464,1829.4541458354784,2244.8047163432166
2.268537074148296,1576.8254074633055,1350.1920923515727,1815.449485265672,1998.2394112683628,1829.2661400579195,2243.269971088577
2.2765531062124245,1575.25724092141,1349.3393091302182,1814.6497308514038,1998.3964805632936,1829.0744533502145,2241.7297530206865
2.2845691382765527,1573.673319717139,1348.4835162363736,1813.8451785393095,1998.5486802224539,1828.8790901521106,2240.1840320747083
2.292585170340681,1572.0735377661665,1347.6247161056172,1813.0358015348495,1998.6960372426413,1828.680054605536,2238.632777840153
2.3006012024048093,1570.4577896195208,1346.7629109536165,1812.2215729478837,1998.8385781789575,1828.4773505624146,2237.075959575695
2.3086172344689375,1568.8259704659117,1345.8981027820284,1811.4024658002204,1998.9763291530794,1828.2709815922954,2235.5135462236544
2.316633266533066,1567.1779761343184,1345.030293384341,1810.5784530329904,1999.1093158613426,1828.0609509898618,2233.9455064240556
2.324649298597194,1565.5137030960277,1344.1594843515363,1809.7495075138079,1999.237563582677,1827.8472617821894,2232.371808528453
2.3326653306613223,1563.8330484666521,1343.285677077602,1808.915602043646,1999.3610971863775,1827.629916735878,2230.7924206132125
2.3406813627254506,1562.1359100077943,1342.4088727649628,1808.076709363601,1999.4799411396841,1827.4089183639867,2229.2073104925394
2.348697394789579,1560.4221861286978,1341.5290724297279,1807.2328021614246,1999.594119515251,1827.1842689328314,2227.616445731109
2.356713426853707,1558.6917758876332,1340.6462769068535,1806.383853077866,1999.703655998429,1826.9559704686117,2226.019793656377
2.3647294589178354,1556.944578993084,1339.7604868551593,1805.5298347128196,1999.808573894432,1826.7240247638802,2224.4173213706345
2.3727454909819636,1555.1804958047098,1338.871702762231,1804.6707196312827,1999.9088961353089,1826.488433383829,2222.808995762498
2.380761523046092,1553.3994273343615,1337.9799249492048,1803.8064803692012,2000.0046452868373,1826.2491976724982,2221.19478351843
2.38877755511022,1551.601275246695,1337.0851535754673,1802.9370894390688,2000.0958435552259,1826.0063187587862,2219.574651133756
2.3967935871743484,1549.785941859724,1336.1873886431695,1802.0625193353708,2000.1825127936968,1825.7597975622966,2217.9485649232583
2.4048096192384767,1547.9533301453023,1335.286630001733,1801.1827425399215,2000.2646745089469,1825.509634799134,2216.316491031773
2.412825651302605,1546.1033437293158,1334.3828773521582,1800.297731526938,2000.3423498674706,1825.25583098746,2214.678395444298
2.420841683366733,1544.2358868918582,1333.4761302512934,1799.4074587681196,2000.4155597017534,1824.9983864530009,2213.034243995937
2.4288577154308615,1542.3508645671895,1332.5663881159758,1798.5118967373962,2000.4843245163522,1824.7373013343986,2211.384002381448
2.4368737474949898,1540.4481823435865,1331.6536502270621,1797.61101791567,2000.5486644938235,1824.4725755883912,2209.7276361646345
2.444889779559118,1538.527746463156,1330.737915733404,1796.704794795317,2000.6085995005924,1824.2042089949612,2208.065110787471
2.4529058116232463,1536.5894638213617,1329.8191836556825,1795.79319988465,2000.664149092629,1823.932201162278,2206.3963915789495
2.4609218436873745,1534.6332419665803,1328.8974528901933,1794.876205712139,2000.7153325210838,1823.6565515315808,2204.721443763684
2.468937875751503,1532.6589890994637,1327.9727222125027,1793.9537848305988,2000.7621687377655,1823.3772593819197,2203.040232470301
2.476953907815631,1530.666614072248,1327.0449902810524,1793.0259098211561,2000.8046764005237,1823.0943238347966,2201.3527227395953
2.4849699398797593,1528.6560263878669,1326.114255640662,1792.0925532971678,2000.8428738785287,1822.8077438586859,2199.6588795323855
2.4929859719438876,1526.6271361991176,1325.1805167259356,1791.1536879079833,2000.876779257448,1822.5175182734679,2197.958667737349
2.501002004008016,1524.5798543076216,1324.243771864634,1790.209286342608,2000.9064103445198,1822.2236457547517,2196.252052178389
2.509018036072144,1522.5140921625723,1323.3040192809012,1789.2593213331943,2000.9317846735116,1821.9261248380685,2194.5389976219603
2.5170340681362724,1520.4297618597238,1322.3612570984637,1788.3037656585238,2000.9529195096147,1821.62495392302,2192.8194687842133
2.5250501002004007,1518.3267761400393,1321.4154833437494,1787.3425921472742,2000.9698318542198,1821.3201312772894,2191.0934303377544
2.533066132264529,1516.2050483882124,1320.4666959489025,1786.3757736812458,2000.9825384495916,1821.0116550405803,2189.360846918427
2.541082164328657,1514.064492631351,1319.514892754769,1785.4032831984714,2000.9910557834803,1820.69952322843,2187.621683131802
2.5490981963927855,1511.9050235374066,1318.5600715137766,1784.425093696198,2000.9954000936277,1820.3837337359932,2185.875903559484
2.5571142284569137,1509.7265564134743,1317.6022298927555,1783.441178233815,2000.9955873721758,1820.0642843416704,2184.123472765218
2.565130260521042,1507.5290072042624,1316.6413654757152,1782.451509935666,2000.991633370012,1819.741172710706,2182.364355300929
2.5731462925851702,1505.3122924902298,1315.677475766514,1781.456061993726,2000.9835536010132,1819.4143963986523,2180.5985157124614
2.5811623246492985,1503.0763294859214,1314.7105581915168,1780.4548076702954,2000.9713633462293,1819.0839528548229,2178.8259185452525
2.5891783567134268,1500.8210360378155,1313.740610102123,1779.4477203004797,2000.9550776579517,1818.7498394255826,2177.0465283497297
2.597194388777555,1498.5463306227166,1312.7676287773154,1778.4347732946655,2000.934711363749,1818.412053357615,2175.260309686753
2.6052104208416833,1496.2521323455712,1311.7916114260806,1777.415940140895,2000.9102790703698,1818.0705918010945,2173.4672271326494
2.6132264529058116,1493.938360937434,1310.8125551898042,1776.3911944071283,2000.8817951676301,1817.725451812806,2171.6672452842236
2.62124248496994,1491.604936753403,1309.8304571445876,1775.3605097435027,2000.8492738321952,1817.3766303591424,2169.860328763803
2.629258517034068,1489.251780770454,1308.8453143035695,1774.3238598844,2000.8127290312752,1817.024124319099,2168.0464422236996
2.6372745490981964,1486.8788145852175,1307.8571236190942,1773.2812186505437,2000.7721745262918,1816.6679304871298,2166.2255503509823
2.6452905811623246,1484.4859604117719,1306.8658819849238,1772.2325599510073,2000.7276238764398,1816.308045576004,2164.3976178718913
2.653306613226453,1482.0731410792628,1305.8715862383178,1771.1778577850307,2000.6790904421882,1815.9444662195147,2162.5626095560388
2.661322645290581,1479.6402800297317,1304.8742331621434,1770.1170862439699,2000.6265873887464,1815.5771889752332,2160.7204902208077
2.669338677354709,1477.187301315438,1303.873819486856,1769.050219513003,2000.5701276894029,1815.2062103270653,2158.871224735212
2.6773547094188372,1474.7141295968186,1302.8703418924995,1767.9772318728842,2000.509724128879,1814.831526687883,2157.0147780239563
2.6853707414829655,1472.2206901397374,1301.8637970106156,1766.8980977015426,2000.4453893065445,1814.453134401992,2155.1511150712363
2.6933867735470938,1469.706908813057,1300.854181426113,1765.8127914757008,2000.377135639623,1814.071029747578,2153.2802009244087
2.701402805611222,1467.172712086258,1299.8414916791191,1764.7212877723878,2000.304975366329,1813.6852089391296,2151.402000697618
2.7094188376753503,1464.6180270266866,1298.8257242667623,1763.6235612704036,2000.228920548932,1813.2956681297342,2149.5164795752785
2.7174348697394786,1462.042781297036,1297.8068756449113,1762.5195867517207,2000.1489830767634,1812.9024034133795,2147.6236028154763
2.725450901803607,1459.44690315279,1296.7849422298864,1761.409339102813,2000.0651746691813,1812.5054108271722,2145.7233357531204
2.733466933867735,1456.8303214395673,1295.759920400126,1760.2927933160017,1999.9775068784884,1812.104686353508,2143.8156438033025
2.7414829659318634,1454.1929655902213,1294.7318064977978,1759.1699244906408,1999.885991092758,1811.7002259221886,2141.900492464184
2.7494989979959916,1451.5347656225683,1293.7005968304072,1758.0407078343762,1999.7906385386573,1811.2920254125313,2139.9778473200763
2.75751503006012,1448.8556521361988,1292.6662876722962,1756.9051186641775,1999.6914602841514,1810.8800806553077,2138.047674044262
2.765531062124248,1446.1555563101308,1291.6288752662272,1755.76313240755,1999.5884672412549,1810.4643874348267,2136.109938401798
2.7735470941883764,1443.4344098997378,1290.588355824785,1754.6147246034877,1999.4816701686302,1810.0449414907623,2134.1646062522223
2.7815631262525047,1440.6921452342192,1289.5447255318463,1753.459870903536,1999.3710796742187,1809.621738520107,2132.211643552156
2.789579158316633,1437.9286952136072,1288.497980543989,1752.2985470726837,1999.2567062177573,1809.1947741789722,2130.2510163577886
2.797595190380761,1435.1439933060178,1287.4481169918488,1751.1307289903255,1999.1385601133188,1808.764044084407,2128.282690827375
2.8056112224448895,1432.3379735448063,1286.3951309814381,1749.9563926510648,1999.0166515317233,1808.3295438161017,2126.3066332234635
2.8136272545090177,1429.5105705258086,1285.3390185954954,1748.7755141655969,1998.8909905030112,1807.8912689181698,2124.3228099153657
2.821643286573146,1426.6617194042797,1284.2797758947095,1747.5880697614787,1998.7615869187534,1807.449214900748,2122.331187381211
2.8296593186372743,1423.7913558921389,1283.217398918988,1746.3940357838424,1998.6284505344047,1807.0033772416728,2120.331732210089
2.8376753507014025,1420.8994162551335,1282.1518836886428,1745.1933886960805,1998.4915909715883,1806.553751388036,2118.3244111040685
2.845691382765531,1417.9858373098293,1281.0832262056015,1743.9861050806387,1998.3510177203393,1806.1003327577664,2116.309190880298
2.853707414829659,1415.0505564207217,1280.0114224545423,1742.7721616394854,1998.206740141292,1805.6431167411242,2114.2860384727983
2.8617234468937873,1412.0935114973954,1278.9364684040077,1741.5515351948175,1998.0587674678627,1805.1820987021856,2112.2549209343383
2.8697394789579156,1409.1146409914138,1277.8583600075085,1740.3242026895473,1997.9071088083442,1804.7172739802804,2110.2158054381466
2.877755511022044,1406.113883893615,1276.7770932046103,1739.0901411879247,1997.7517731480257,1804.2486378914173,2108.168659279762
2.885771543086172,1403.0911797309982,1275.692663921941,1737.849327875927,1997.5927693512162,1803.7761857296348,2106.113449878481
2.8937875751503004,1400.0464685638747,1274.6050680742292,1736.6017400618034,1997.4301061632582,1803.299912768346,2104.0501447791285
2.9018036072144286,1396.97969098282,1273.5143015652984,1735.3473551764637,1997.263792212521,1802.819814261666,2101.9787116534526
2.909819639278557,1393.8907881057455,1272.4203602890113,1734.0861507738812,1997.0938360123046,1802.3358854456665,2099.89911830161
2.917835671342685,1390.7797015750202,1271.323240130236,1732.8181045315068,1996.9202459627882,1801.8481215396284,2097.8113326535877
2.9258517034068134,1387.6463735543925,1270.2229369657466,1731.5431942505516,1996.743030352866,1801.3565177472517,2095.715322770582
2.9338677354709417,1384.4907467261132,1269.119446665139,1730.261397856379,1996.5621973620102,1800.8610692578668,2093.61105684624
2.94188376753507,1381.3127642878444,1268.0127650916793,1728.9726933987279,1996.3777550620587,1800.3617712475505,2091.4985032078876
2.9498997995991982,1378.1123699498355,1266.9028881031663,1727.6770590520016,1996.1897114189878,1799.8586188802526,2089.3776303178065
2.9579158316633265,1374.8895079318515,1265.789811552772,1726.3744731155496,1995.9980742946843,1799.3516073089656,2087.248406774316
2.9659318637274548,1371.6441229602447,1264.673531289824,1725.0649140138007,1995.8028514486186,1798.8407316767025,2085.110801312798
2.973947895791583,1368.3761602649868,1263.5540431606134,1723.7483602965249,1995.604050539539,1798.3259871176124,2082.964782806891
2.9819639278557113,1365.0855655766452,1262.431343009166,1722.4247906389458,1995.4016791271388,1797.807368757949,2080.8103202693383
2.9899799599198396,1361.7722851234782,1261.3054266779727,1721.0941838419594,1995.1957446736649,1797.284871717124,2078.647382853087
2.997995991983968,1358.4362656285064,1260.176290008728,1719.7565188321885,1994.9862545455076,1796.7584911086335,2076.475939852044
3.006012024048096,1355.0774543063676,1259.0439288430348,1718.4117746620898,1994.7732160147705,1796.228222040988,2074.295960701982
3.0140280561122244,1351.6957988605911,1257.9083390231056,1717.0599305100777,1994.556636260829,1795.6940596186869,2072.107414981464
3.0220440881763526,1348.2912474805248,1256.7695163924293,1715.7009656805415,1994.3365223718047,1795.1559989430891,2069.9102724124873
3.030060120240481,1344.8637488383595,1255.6274567964247,1714.3348596039355,1994.1128813460855,1794.6140351132797,2067.7045028612993
3.038076152304609,1341.4132520862129,1254.4821560830844,1712.9615918367413,1993.885720093766,1794.0681632269439,2065.490076339088
3.0460921843687374,1337.9397068532169,1253.3336101035839,1711.5811420615114,1993.6550454380915,1793.5183783811756,2063.2669630025885
3.0541082164328657,1334.44306324263,1252.181814712926,1710.1934900868587,1993.4208641168648,1792.9646756733162,2061.03513315485
3.062124248496994,1330.923271828685,1251.026765770474,1708.7986158473961,1993.1831827838216,1792.4070502017207,2058.7945572456456
3.070140280561122,1327.3802836539396,1249.8684591405633,1707.3964994037071,1992.9420080100142,1791.8454970665346,2056.5452058721726
3.07815631262525,1323.8140502261863,1248.706890693048,1705.987120942272,1992.6973462851217,1791.2800113704384,2054.2870497794647
3.0861723446893783,1320.224523515586,1247.5420563038524,1704.5704607754085,1992.4492040187847,1790.7105882194078,2052.0200598609804
3.0941883767535066,1316.611655951846,1246.373951855491,1703.1464993411564,1992.1975875418918,1790.1372227233858,2049.744207159018
3.102204408817635,1312.975400421122,1245.202573237575,1701.7152172031476,1991.9425031078454,1789.559909996979,2047.459462865068
3.110220440881763,1309.315710263366,1244.0279163473417,1700.2765950505313,1991.6839568938208,1788.9786451601703,2045.1657983203434
3.1182364729458913,1305.6325392692993,1242.8499770901112,1698.8306136977806,1991.421955001967,1788.3934233389302,2042.8631850160136
3.1262525050100196,1301.9258416775863,1241.6687513797735,1697.3772540845932,1991.1565034606526,1787.804239665883,2040.5515945936504
3.134268537074148,1298.1955721719437,1240.484235139244,1695.916497275646,1990.8876082256038,1787.2110892809128,2038.2309988454372
3.142284569138276,1294.441685878332,1239.2964243009167,1694.448324460527,1990.615275181111,1786.613967331789,2035.9013697145006
3.1503006012024044,1290.6641383620674,1238.1053148070903,1692.972716953411,1990.3395101411525,1786.0128689747262,2033.5626792951537
3.1583166332665327,1286.8628856250616,1236.9109026104015,1691.4896561929959,1990.0603188505106,1785.4077893750107,2031.214899833134
3.166332665330661,1283.0378841028355,1235.713183674222,1689.999123742152,1989.7777069859042,1784.7987237074826,2028.858003725763
3.174348697394789,1279.1890906619094,1234.5121539730699,1688.501101287783,1989.491680157053,1784.1856671571418,2026.491963522139
3.1823647294589175,1275.3164625968725,1233.3078094929997,1686.995570640588,1989.20224390776,1783.5686149196536,2024.1167519233597
3.1903807615230457,1271.419957627506,1232.1001462319493,1685.4825137347218,1988.9094037169527,1782.947562201838,2021.7323417824741
3.198396793587174,1267.4995338962774,1230.8891602001602,1683.9619126276787,1988.6131649997355,1782.322504222247,2019.3387061047983
3.2064128256513023,1263.5551499653159,1229.6748474204633,1682.4337494998824,1988.3135331083697,1781.693436211538,2016.935818047875
3.2144288577154305,1259.5867648136302,1228.4572039286736,1680.898006654496,1988.0105133332984,1781.0603534130269,2014.5236509215085
3.222444889779559,1255.594337834578,1227.236225773917,1679.3546665171107,1987.7041109041363,1780.423251083126,2012.102178187898
3.230460921843687,1251.577828832981,1226.0119090189287,1677.8037116354262,1987.3943309906101,1779.7821244917773,2009.6713734616028
3.2384769539078153,1247.5371980223226,1224.7842497404063,1676.2451246789956,1987.0811787035143,1779.1369689229084,2007.2312105095257
3.2464929859719436,1243.47240602217,1223.5532440292689,1674.678888438825,1986.7646590956542,1778.4877796748037,2004.7816632509637
3.254509018036072,1239.383413855444,1222.3188879909844,1673.104985827164,1986.444777162759,1777.8345520605817,2002.3227057574836
3.2625250501002,1235.270182945647,1221.0811777458553,1671.5233998770718,1986.1215378443787,1777.177281408533,1999.8543122528838
3.2705410821643284,1231.1326751142417,1219.8401094292842,1669.9341137421663,1985.794946024779,1776.515963062554,1997.3764571132451
3.2785571142284566,1226.9708525779295,1218.5956791920337,1668.3371106961783,1985.4650065338026,1775.8505923824523,1994.8891148665825
3.286573146292585,1222.7846779460904,1217.3478832005026,1666.7323741326998,1985.1317241477257,1775.181164744381,1992.3922601929773
3.294589178356713,1218.5741142180234,1216.096717636985,1665.119887564773,1984.7951035901324,1774.5076755411526,1989.8858679243813
3.3026052104208414,1214.3391247803045,1214.842178699882,1663.4996346244982,1984.4551495326907,1773.8301201825623,1987.3699130443633
3.3106212424849697,1210.0796734043408,1213.5842626039737,1661.8715990627577,1984.111866596021,1773.1484940957714,1984.844370688134
3.318637274549098,1205.795724243558,1212.3229655806206,1660.2357647487295,1983.7652593504602,1772.46279272558,1982.3092161422362
3.3266533066132262,1201.4872418308275,1211.0582838779897,1658.5921156695472,1983.4153323168716,1771.7730115347458,1979.7644248444024
3.3346693386773545,1197.1541910760145,1209.7902137612675,1656.9406359299228,1983.0620899673968,1771.0791460042965,1977.209972383366
3.3426853707414828,1192.7965372633307,1208.5187515128853,1655.2813097517683,1982.705536726265,1770.3811916338295,1974.6458344986713
3.350701402805611,1188.4142460487108,1207.2438934326667,1653.6141214737024,1982.3456769704865,1769.6791439417498,1972.0719870803505
3.3587174348697393,1184.0072834573436,1205.9656358380807,1651.9390555507653,1981.9825150306247,1768.9729984655926,1969.4884061688176
3.3667334669338675,1179.575615881094,1204.683975064384,1650.2560965539283,1981.6160551915152,1768.262750762251,1966.8950679544846
3.374749498997996,1175.1192100760295,1203.3989074648093,1648.565229169677,1981.246301692974,1767.5483964082478,1964.2919487775675
3.382765531062124,1170.6380331599378,1202.1104294107436,1646.866438199675,1980.873258730513,1766.8299309999852,1961.6790251278458
3.3907815631262523,1166.132052609668,1200.8185372918813,1645.1597085602195,1980.4969304560118,1766.1073501539518,1959.0562736442641
3.3987975951903806,1161.6012362588103,1199.5232275163921,1643.4450252819229,1980.1173209784106,1765.3806495069973,1956.4236711147273
3.406813627254509,1157.0455522952127,1198.2244965110767,1641.7223735092011,1979.734434364374,1764.6498247165293,1953.7811944757618
3.414829659318637,1152.4649692584476,1196.9223407214897,1639.9917384998714,1979.3482746389388,1763.9148714607145,1951.1288208121503
3.4228456913827654,1147.859456037397,1195.6167566121114,1638.2531056247356,1978.9588457861767,1763.1757854386988,1948.466527356709
3.4308617234468937,1143.228981867945,1194.3077406664793,1636.5064603670774,1978.5661517498343,1762.4325623708405,1945.7942914898474
3.438877755511022,1138.573516330277,1192.9952893872874,1634.7517883222895,1978.1701964339206,1761.685197998823,1943.1120907392142
3.44689378757515,1133.893029346814,1191.6793992965447,1632.9890751973487,1977.7709837033713,1760.9336880859141,1940.4199027794407
3.4549098196392785,1129.1874911795335,1190.360066935665,1631.2183068104173,1977.3685173846163,1760.1780284170977,1937.7177054316467
3.4629258517034067,1124.4568724278115,1189.0372888656123,1629.4394690903641,1976.9628012661947,1759.4182147992647,1935.0054766631838
3.470941883767535,1119.7011440260064,1187.7110616669931,1627.652548076334,1976.5538390993454,1758.6542430613836,1932.283194587155
3.4789579158316633,1114.9202772409158,1186.3813819401444,1625.85752991725,1976.1416345985563,1757.886109054621,1929.5508374620094
3.4869739478957915,1110.114243669755,1185.04824630527,1624.0544008713673,1975.7261914421654,1757.113808652548,1926.8083836913256
3.4949899799599193,1105.2830152376252,1183.7116514024985,1622.2431473058246,1975.3075132728882,1756.3373377512398,1924.055811823137
3.5030060120240476,1100.4265641952004,1182.3715938919966,1620.423755696149,1974.8856036983889,1755.5566922694202,1921.2931005496985
3.511022044088176,1095.544863116542,1181.0280704540407,1618.5962126257925,1974.460466291804,1754.7718681486278,1918.5202287070063
3.519038076152304,1090.6378848967831,1179.681077789109,1616.760504785697,1974.0321045922908,1753.98286135332,1915.7371752743886
3.5270541082164324,1085.7056027497833,1178.330612617949,1614.9166189737577,1973.6005221055307,1753.189667870964,1912.943919374025
3.5350701402805607,1080.7479902059558,1176.9766716816482,1613.0645420944081,1973.1657223042537,1752.392283712219,1910.1404402705589
3.543086172344689,1075.7650211099715,1175.6192517417207,1611.204261158115,1972.72770862875,1751.5907049109887,1907.3267173706301
3.551102204408817,1070.7566696185474,1174.2583495801396,1609.3357632808984,1972.2864844873527,1750.7849275245608,1904.502730222373
3.5591182364729455,1065.722910198278,1172.8939619994405,1607.459035683857,1971.8420532569407,1749.9749476336942,1901.6684585150724
3.5671342685370737,1060.6637176233428,1171.5260858227275,1605.5740656926962,1971.3944182834152,1749.1607613427009,1898.823882078531
3.575150300601202,1055.5790669733508,1170.154717893774,1603.680840737258,1970.9435828821752,1748.342364779594,1895.968980882779
3.5831663326653302,1050.4689336312497,1168.7798550770362,1601.7793483509804,1970.489550338572,1747.519754096067,1893.1037350374577
3.5911823647294585,1045.3332932810201,1167.4014942577335,1599.8695761705224,1970.0323239084069,1746.6929254676877,1890.2281247914575
3.5991983967935868,1040.1721219055837,1166.019632341838,1597.9515119351329,1969.5719068183291,1745.8618750939113,1887.342130532268
3.607214428857715,1034.9853957847308,1164.6342662561751,1596.0251434863105,1969.1083022663224,1745.026599198155,1884.4457327856842
3.6152304609218433,1029.7730914928627,1163.245392948419,1594.0904587672176,1968.6415134221186,1744.1870940278902,1881.5389122151523
3.6232464929859716,1024.535185897078,1161.853009387141,1592.14744582226,1968.1715434276482,1743.3433558546726,1878.6216496214213
3.6312625250501,1019.271656154772,1160.4571125618208,1590.19609279653,1967.698395397435,1742.4953809742235,1875.6939259418339
3.639278557114228,1013.9824797119113,1159.0576994829055,1588.2363879354111,1967.2220724190554,1741.6431657065139,1872.7557222500768
3.6472945891783564,1008.6676343007405,1157.6547671817984,1586.2683195839966,1966.7425775535105,1740.7867063957265,1869.8070197554684
3.6553106212424846,1003.3270979376045,1156.248312710902,1584.291876186662,1966.2599138356345,1739.9259994103927,1866.8477998024962
3.663326653306613,997.960848921331,1154.8383331436273,1582.3070462865692,1965.7740842745275,1739.0610411433966,1863.878043870392
3.671342685370741,992.5688658307035,1153.424825574402,1580.3138185251482,1965.2850918538957,1738.1918280120108,1860.8977335724715
3.6793587174348694,987.1511275228281,1152.0077871187075,1578.3121816416617,1964.7929395324772,1737.3183564579372,1857.9068506557512
3.6873747494989977,981.7076131308381,1150.587214913053,1576.302124472655,1964.2976302444026,1736.4406229473657,1854.9053770003302
